
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '0', 'cube de bouillon', 'https:__assets.afcdn.com_recipe_20230303_140910_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '310', '1', 'Découper les oignons en petits morceaux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '310', '2', 'Mettre une noix de beurre dans une sauteuse et y faire revenir les 2 légumes durant 3 mn à feu fort.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '310', '3', 'Ajouter 20 cl d\'eau, baisser le feu, couvrir et laisser cuire une dizaine de minutes (vérifier que cela n\'attache pas et ajouter de l\'eau si nécessaire).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '310', '4', 'Quand c\'est cuit, ajouter les lardons ; les faire cuire 2-3 mn puis sur feu très doux ajouter les jaunes d\'oeuf mélangés à la crème. 
Saler légèrement, poivrez.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '310', '5', 'Laisser chauffer 3 min en remuant et servir.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '311', '0', 'Beurrez l\'intérieur de vos ramequins et les placer 5 min au frigo.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '311', '1', 'Saupoudrez l\'intérieur de farine et retournez les pour faire tomber l\'excédent.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '311', '2', 'Cassez le chocolat en morceaux et faites le fondre au bain-marie.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '311', '3', 'Hors du feu, ajoutez le beurre coupé en morceaux et mélangez.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '311', '4', 'Fouettez les œufs et le sucre et incorporez le chocolat fondu, l\'extrait de vanille puis la farine très délicatement.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '311', '5', 'Répartissez la préparation dans les moules et placez les 1h au frigo.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '311', '6', 'Préchauffez le four à 210°C. Placez les moules dans le four et laissez cuire 10 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '311', '7', 'Servez tiède.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '312', '0', 'Au bain marie, faire fondre doucement le chocolat et le beurre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '312', '1', 'Pendant ce temps, casser les noix et garder les plus beaux cerneaux pour la décoration.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '312', '2', 'Dans un saladier, bien mélanger la farine, le sucre, les œufs, la poudre de noisettes et les noix hachées grossièrement.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '312', '3', 'Ajouter le chocolat fondu (en garder l\'équivalent d\'un demi-verre avant). Mélanger 5 bonnes minutes à la cuillère en bois. En profiter pour mettre le four à chauffer doucement à thermostat 5 (160°C).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '312', '4', 'Beurrer un moule d\'environ 20 cm de diamètre et verser la préparation dedans. Cuire à cette température 25 minutes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '312', '5', 'Démouler froid, refaire chauffer un peu le chocolat restant au bain ou au micro ondes, y ajouter la crème et bien mélanger pour homogénéiser le tout.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '312', '6', 'Napper le gâteau démoulé dans un plat de service. Décorer de suite des cerneaux que l\'on avait gardés.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '312', '7', 'Mettre au réfrigérateur au moins 1_2 heure avant de déguster toujours bien froid. C\'est délicieux et fondant, et simple. Effet réussi garanti.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '0', 'Dans une cocotte-minute, faire revenir sans matière grasse (celle naturelle des lardons suffit) les lardons et les oignons coupés en petits morceaux dans l\'huile ou le beurre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '1', 'Une fois revenus les réserver dans une assiette.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '2', 'Sans rincer la cocotte, faire dorer sur toutes les faces la viande dans l\'huile ou le beurre selon votre préférence.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '3', 'Une fois la viande bien dorée, ajouter les lardons et oignons qui avaient été réservés précédemment.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '4', 'Ajouter 25 cl d\'eau.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '5', 'Ajouter les champignons. Mélanger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '6', 'Saupoudrer de farine. Bien mélanger. Laisser dorer un court instant.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '7', 'Saler et poivrer. Ajouter l’ail coupé finement et le bouquet garni.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '8', 'Mouiller avec le vin rouge qui doit recouvrir la viande.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '9', 'Fermer la cocotte minute. Attendre la mise en rotation de la soupape.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '10', 'Laisser cuire à feu très doux pendant 45 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '11', 'Faire refroidir la cocotte et ajouter les 4 carottes coupées en rondelles.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '12', 'Fermer de nouveau la cocotte minute. Attendre la mise en rotation de la soupape.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '13', 'Laisser cuire à feu très doux pendant 15 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '14', 'Légumes (Préparation : 15 min):' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '15', 'Il est possible de profiter de l\'ouverture de la cocotte pour ajouter des pommes de terre coupées en dés - et même des carottes - dans le panier pour faire une purée qui accompagnera à merveille ce boeuf bourguignon.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '16', 'Ecraser les légumes à la fourchette et incorporer du lait chaud jusqu\'à la texture désirée.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '17', 'Saler, poivrer et ajouter un peu de muscade.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '313', '18', 'Bon appétit !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '314', '0', 'Nettoyez et rincez les girolles sous l\'eau froide puis épongez-les. Coupez les râbles en deux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '314', '1', 'Dans une cocotte faites dorer les lardons, les oignons et les gousses d\'ail avec 40 g de beurre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '314', '2', 'Remplacez par les girolles, salez, poivrez et faites-les revenir 10 mn. Egouttez-les. Salez, poivrez, farinez les râbles.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '314', '3', 'Ajoutez 30 g de beurre dans la cocotte et faites-y revenir les râbles. Mouillez de vin blanc Riesling et donnez une franche ébullition. Versez le bouillon de volaille et le bouquet garni.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '314', '4', 'Couvrez et cuisez 20 mn à frémissement.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '314', '5', 'Retirez le bouquet garni de la cocotte. Ajoutez les lardons, l\'ail, les oignons et les girolles. Faites mijoter à couvert pendant 10 mn.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '314', '6', 'Battez dans un bol la crème et les jaunes d\'oeufs. Incorporez progressivement à la sauce de la blanquette en remuant délicatement avec une spatule en bois, sans faire bouillir. Servez chaud dans la cocotte ou dans un grand plat en terre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '315', '0', 'Séparer les blancs des jaunes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '315', '1', 'Battre les blancs avec une pincée de sel jusqu\'à ce qu\'il soient très ferme. Rajouter le sucre et battre le tout jusqu\'à obtenir une meringue brillante.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '315', '2', 'Dans un saladier, verser le mascarpone, le sucre vanillé et les jaunes d\'oeufs : battre le tout avec un fouet.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '315', '3', 'Rajouter dans ce saladier la meringue et bien mélanger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '315', '4', 'Emiétter les palets. Couper les poires en petits morceaux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '315', '5', 'Remplir les verrines de la façon suivante : mascarpone - biscuit - fruit - caramel et réitérer la même chose jusqu\'en haut de la verrine.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '316', '0', 'Dans une poêle à feu vif, faire revenir l\'oignon, l\'ail et la carotte hachés dans de l\'huile d\'olive.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '316', '1', 'Ajouter la viande de bœuf et laisser dorer un peu.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '316', '2', 'Assaisonner avec le curry, le gingembre puis ajouter la sauce soja. Bien mélanger et laisser cuire à feu doux 2 à 3 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '316', '3', 'Répartir la farce dans les feuilles de brick (2 samoussas par feuille) et procéder au pliage (souvent expliqué sur les paquets de feuilles de brick).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '316', '4', 'Coller le dernier revers avec un jaune d\'œuf.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '316', '5', 'Faire cuire dans un fond d\'huile de friture, 2 min de chaque côté.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '316', '6', 'En fin de cuisson, déposer les samoussas sur une assiette avec du papier absorbant afin de retirer l\'excès d\'huile de cuisson. Bon appétit !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '317', '0', 'Laver, nettoyer le cresson pour enlever les trop grosses tiges.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '317', '1', 'Eplucher les pommes de terre, et les détailler en cubes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '317', '2', 'Dans une grande casserole, mettre le beurre à chauffer. Lorsqu\'il commence à grésiller (sans brûler), ajouter le cresson, les pommes de terre, l\'échalote hachée grossièrement et le thym.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '317', '3', 'Laisser le cresson ramollir et ajouter l\'eau et le bouillon cube. 
Il faut que l\'eau recouvre les légumes d\'au moins 2 doigts.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '317', '4', 'Arrêter la cuisson, lorsque les pommes de terre sont très tendres et s\'écrasent avec une cuillère en bois. 
Une fois la préparation tiédie, enlever et garder un peu de bouillon.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '317', '5', 'Mixer les légumes et rajouter le bouillon mis de côté, pour obtenir la consistance désirée.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '318', '0', 'Cuire le rôti de porc salé et poivré dans un plat à four (Th 5_6).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '318', '1', 'Après 50 mn de cuisson, couper le rôti en tranches en gardant les tranches attachées par le bas (facile avec un couteau électrique).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '318', '2', 'Glisser entre chaque tranche une tranche de fromage et une tranche de bacon.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '318', '3', 'Replacer dans le plat de cuisson et arroser avec la crème fraîche.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '318', '4', 'Remettre au four 10 mn.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '318', '5', 'Découper complètement, servir en nappant de la sauce qui s\'est formée.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '319', '0', 'Couper le filet mignon dans le sens de la longueur, sans le séparer, en 2 morceaux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '319', '1', 'Disposer à l\'interieur les tomates séchées et le pesto; refermer en enroulant les tranches de jambon cru autour.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '319', '2', 'Maintenir avec de la ficelle à rôti ou des pics en bois.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '319', '3', 'Faire cuire en cocotte avec le vin blanc pendant 30 min, en retournant à mi-cuisson.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '319', '4', 'Servir avec des tagliatelles fraîches et un lumbrusco (vin rouge pétillant italien).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '0', 'Faire blanchir les olives pendant 15 secondes, dans de l\'eau portée à ébullition.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '1', 'Les égoutter et les réserver.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '2', 'Peler l\'oignon (et l\'émincer), la gousse d\'ail (que l\'on écrase).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '3', 'Faire chauffer une cocotte, et y faire dorer les morceaux de veau et les lardons, sur feu doux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '4', 'Ajouter l\'oignon et l\'ail, et prolonger la cuisson de 2 ou 3 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '5', 'Saupoudrer légèrement de farine, et mélanger pendant encore 2 ou 3 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '6', 'Verser le vin blanc, l\'anis (ou les graines de fenouil), et ajouter de l\'eau, jusqu\'à hauteur de la viande.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '7', 'Incorporer 1 cuillère à soupe de concentré de tomate, le bouquet garni, saler et poivrer.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '8', 'Laisser mijoter, en remuant délicatement de temps en temps, pendant 1h30.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '320', '9', 'Ajouter les olives, et prolonger la cuisson de 30 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '321', '0', 'Préchauffez le four Th.8 (240°C).
Faites fondre le beurre et le chocolat (sauf les 12 carrés) au bain marie. Lissez bien le mélange en fouettant.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '321', '1', 'Fouettez les œufs et le sucre. Ajoutez la farine puis le chocolat fondu en remuant sans arrêt.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '321', '2', 'Beurrez 6 petits moules individuels.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '321', '3', 'Remplissez-les à moitié de pâte et posez au centre deux carrés de chocolat.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '321', '4', 'Répartissez le reste de pâte dans les moules et enfournez.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '321', '5', 'Faites cuire 10 min et servez dés la sortie du four, légèrement poudrés de sucre glace.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '322', '0', 'Cuire les coquillettes à l\'eau salée.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '322', '1', 'Pendant ce temps, faire revenir les lardons.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '322', '2', 'Couper la tomate en dés et les champignons en lamelles.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '322', '3', 'Mélanger dans un plat à gratin les légumes, les lardons et les pâtes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '322', '4', 'Ajouter la crème fraîche.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '322', '5', 'Terminer par une généreuse couche de gruyère râpé.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '322', '6', 'Enfourner à four chaud (Th7) et laisser cuire jusqu\'à ce que le gruyère prenne une jolie couleur dorée.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '323', '0', 'Préchauffe le four à 200°C (thermostat 6-7).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '323', '1', 'Beurre le moule à financiers (ou moule à madeleines, si tu n\'as pas de moule à financiers).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '323', '2', 'Mélange dans un récipient la poudre d\'amandes, le sucre, la farine fluide et la vanille.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '323', '3', 'Monte les blancs en neige ferme avec une pincée de sel et ajoute-le au mélange précédent.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '323', '4', 'Fais fondre le beurre dans une casserole et ajoute-le à la pâte.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '323', '5', 'Verse dans le moule et mets au four 15 à 20 min. Demande à un adulte de démouler les financiers à la sortie du four.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '323', '6', 'Bon appétit !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '324', '0', 'Détailler le chou-fleur.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '324', '1', 'Mettre dans une casserole, le chou-fleur découpé ("en fleurs"), les pommes de terre, le bouillon cube, 750 ml d\'eau, l\'origan et le sel.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '324', '2', 'Faire cuire jusqu\'à ce que le tout soit cuit (piquer avec un couteau, qui doit rentrer facilement).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '324', '3', 'Mixer le tout avec le beurre et la crème fraîche.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '324', '4', 'Assaisonner avec du sel et du poivre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '324', '5', 'Bon appétit !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '325', '0', 'Faire bouillir un fond d\'eau légèrement salée dans une grande casserole.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '325', '1', 'Plonger les brocolis, couvrir et laisser cuire à feu doux. Battre les 2 oeufs dans un grand bol, ajouter la crème, le sel, le poivre et la noix de muscade. Mélanger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '325', '2', 'Ajouter les 2 tranches de jambon préalablement coupées en petits morceaux ainsi que le tiers du fromage râpé. Mélanger le tout.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '325', '3', 'Lorsque les brocolis sont tendres, les égoutter le plus possible. 
Préchauffer le four (180°C). Faire chauffer un fond d\'huile dans la casserole et y mettre l\'oignon haché grossièrement. Faire revenir à feu très doux et ne pas faire brunir !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '325', '4', 'Y ajouter les deux gousses d\'ail pressées et les brocolis. Assaisonner légèrement et bien mélanger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '325', '5', 'Verser le contenu de la casserole dans un plat à gratin, bien étaler. Verser le mélange d\'oeufs, étaler le tout de façon uniforme.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '325', '6', 'Saupoudrer de chapelure et du restant de gruyère râpé. Mettre le plat au four, toujours sur 180°C et laisser cuire pendant entre 30 et 45 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '325', '7', 'Vérifier la cuisson de temps en temps... L\'ensemble doit être (en fin de cuisson) assez dense, un peu comme une grosse omelette.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '326', '0', 'Mélanger dans un bol les oeufs entiers et le sucre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '326', '1', 'Râper le zeste des 3 citrons puis les presser.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '326', '2', 'Ajouter zestes et jus des citrons au mélange précédent ainsi que le beurre fondu.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '326', '3', 'Etaler la pâte, piquer le fond à la fourchette et y verser le mélange (attention, c\'est très liquide !)' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '326', '4', 'Faire cuire 40 min à 180°C (thermostat 6).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '326', '5', 'La tarte est prête quand le dessus commence à caraméliser.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '326', '6', 'Servir froid.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '326', '7', 'Si vous souhaitez y ajouter une meringue, préparez la juste avant la fin de cuisson de la tarte : battez 3 blancs d\'oeufs en neige bien ferme avec une pincée de sel, puis incorporez tout doucement les 100g de sucre glace.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '326', '8', 'Quand la tarte est cuite, étalez largement (débordez un peu, la meringue se rétracte légèrement en cuisant) et faites des piques avec une fourchette. Remettez au four à 150°C et surveillez!!! La meringue dore d\'un seul coup. Ca prend environ 10_15 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '327', '0', 'Faites revenir l\'oignon et l\'ail émincés dans un peu d\'huile d\'olive. Ajoutez ensuite les lardons. Faites les dégraisser à feu moyen quelques minutes. Versez le vin blanc et laisser réduire.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '327', '1', 'Faite bouillir un large volume d\'eau, ajoutez du sel et une coulée d\'huile d\'olive, puis plongez-y les pâtes pour une cuisson al-dente.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '327', '2', 'Une fois le vin blanc presque entièrement réduit, versez la crème fraîche, portez la à ébullition puis retirez le tout du feu. Gardez au chaud le temps que les pates soient prêtes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '327', '3', 'Sortez les pâtes, égouttez-les et servez-les dans les assiettes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '327', '4', 'Séparez les jaunes des oeufs et délayez-les très rapidement à la sauce, hors du feu. Verser une pincée de muscade, de poivre et servez la sauce sur les pâtes. Parsemez les assiettes de basilic fraîchement coupé.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '0', 'Faire revenir les oignons dans un grand faitout ou une cocotte-minute. Lorsqu’ils sont transparents, versez-les moules pour les faire ouvrir avec du vin blanc et du poivre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '1', 'Pendant ce temps, monter un roux avec le beurre et la farine.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '2', 'Récupérez le jus des moules ouvertes en les conservant dans la cocotte pour les maintenir au chaud.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '3', 'Délayer petit à petit le roux avec le jus des moules.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '4', 'Ajoutez l’ail pilé et laissez épaissir.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '5', 'Ajoutez la crème fraîche et le persil haché et laissez bien réchauffer pour lier le tout (la sauce ne doit pas bouillir).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '6', 'Vérifier l’assaisonnement (attention au sel, les moules suffisent généralement à saler l’ensemble du plat).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '7', 'Versez la sauce sur les moules.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '8', 'Mélanger sur le feux environ 2 mn et servez aussitôt dans le plat de cuisson.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '328', '9', 'Plat à servir avec du riz, des pommes de terre ou bien encore de la semoule nature.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '0', 'Cuisson et repos : 1h de cuisson + 2h de repos au four + 1 nuit (ou 24 h) au réfrigérateur' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '1', 'Détacher avec un couteau effilé la peau des deux magrets.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '2', 'Tapisser le fond de la terrine avec les deux peaux, se chevauchant légèrement et remontant sur les bords en épousant bien la forme de la terrine. Puis déposer l\'un des deux magrets.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '3', 'Hacher le persil, les échalotes et l\'ail.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '4', 'Hacher grossièrement le deuxième magret et le mélanger à la chair de porc hachée.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '5', 'Mélanger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '6', 'Ajouter l’oeuf, la farine, le mélange persil-échalotes-ail, l’huile d’olive. Puis les herbes de Provence, le sel, le poivre. Mélanger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '329', '7', 'Enfin les noisettes et les pistaches concassées, les baies de poivre vert, les zestes d’orange confite coupés en petits morceaux et le petit verre d’alcool.' ); 
